2019-01-14,40050,40450,40700,39850,11.98M,-0.0111,2019-01-13,2019-01-15,0.002478315,-0.009888752
2019-01-15,41100,40050,41100,39850,11.22M,0.0262,2019-01-14,2019-01-16,-0.009888752,0.026217228
2019-01-16,41450,41150,41450,40700,8.48M,0.0085,2019-01-15,2019-01-17,0.027465668,0.007290401
2019-01-17,41950,41700,42100,41450,11.57M,0.0121,2019-01-16,2019-01-18,0.013365735,0.005995204
2019-01-18,42300,42000,42400,41950,9.73M,0.0083,2019-01-17,2019-01-19,0.007194245,0.007142857
2019-01-21,42750,42700,42750,41900,11.34M,0.0106,2019-01-20,2019-01-22,0.016666667,0.00117096
2019-01-22,42150,42750,42850,41850,9.91M,-0.014,2019-01-21,2019-01-23,0.00117096,-0.014035088
2019-01-23,42000,41350,42250,41350,10.38M,-0.0036,2019-01-22,2019-01-24,-0.032748538,0.015719468
2019-01-24,43050,43050,43100,42350,14.17M,0.025,2019-01-23,2019-01-25,0.041112455,0
2019-01-25,44750,44300,44750,43750,21.94M,0.0395,2019-01-24,2019-01-26,0.029036005,0.010158014
2019-01-28,45050,45000,45500,44600,17.60M,0.0067,2019-01-27,2019-01-29,0.015801354,0.001111111
2019-01-29,45500,45050,45500,44350,15.05M,0.01,2019-01-28,2019-01-30,0.001111111,0.009988901
2019-01-30,46400,44800,46400,44800,17.06M,0.0198,2019-01-29,2019-01-31,-0.00554939,0.035714286
2019-01-31,46150,46650,47050,46150,21.47M,-0.0054,2019-01-30,2019-02-01,0.041294643,-0.010718114
2019-02-01,46350,46650,46950,46250,13.63M,0.0043,2019-01-31,2019-02-02,0,-0.006430868
2019-02-07,46200,46800,47100,46200,15.64M,-0.0032,2019-02-06,2019-02-08,0.003215434,-0.012820513
2019-02-08,44800,45700,45700,44650,12.49M,-0.0303,2019-02-07,2019-02-09,-0.023504274,-0.019693654
2019-02-11,45000,44500,45000,44250,10.23M,0.0045,2019-02-10,2019-02-12,-0.026258206,0.011235955
2019-02-12,46050,44650,46250,44650,12.99M,0.0233,2019-02-11,2019-02-13,0.003370787,0.031354983
2019-02-13,46200,46400,46700,46000,11.29M,0.0033,2019-02-12,2019-02-14,0.039193729,-0.004310345
2019-02-14,47500,46600,47500,46150,17.12M,0.0281,2019-02-13,2019-02-15,0.004310345,0.019313305
2019-02-15,46050,46750,46850,45650,10.54M,-0.0305,2019-02-14,2019-02-16,0.003218884,-0.014973262
2019-02-18,46200,46500,46850,45850,8.17M,0.0033,2019-02-17,2019-02-19,-0.005347594,-0.006451613
2019-02-19,45950,45850,46150,45450,6.73M,-0.0054,2019-02-18,2019-02-20,-0.013978495,0.002181025
2019-02-20,46900,46750,47100,46500,11.22M,0.0207,2019-02-19,2019-02-21,0.019629226,0.003208556
2019-02-21,46950,46500,47200,46200,8.45M,0.0011,2019-02-20,2019-02-22,-0.005347594,0.009677419
2019-02-22,47150,46500,47150,46450,6.67M,0.0043,2019-02-21,2019-02-23,0,0.013978495
2019-02-25,47350,47400,47550,47050,7.46M,0.0042,2019-02-24,2019-02-26,0.019354839,-0.001054852
2019-02-26,46750,47350,47450,46500,7.98M,-0.0127,2019-02-25,2019-02-27,-0.001054852,-0.012671595
2019-02-27,46750,47000,47250,46750,7.69M,0,2019-02-26,2019-02-28,-0.007391763,-0.005319149
2019-02-28,45100,46400,46500,45100,23.50M,-0.0353,2019-02-27,2019-03-01,-0.012765957,-0.028017241
2019-03-04,44850,46000,46100,44800,12.67M,-0.0055,2019-03-03,2019-03-05,-0.00862069,-0.025
2019-03-05,44250,44600,45100,44150,10.50M,-0.0134,2019-03-04,2019-03-06,-0.030434783,-0.007847534
2019-03-06,44000,44000,44300,43700,9.95M,-0.0056,2019-03-05,2019-03-07,-0.013452915,0
2019-03-07,44450,43400,44950,43400,10.99M,0.0102,2019-03-06,2019-03-08,-0.013636364,0.024193548
2019-03-08,43800,44450,44800,43800,7.70M,-0.0146,2019-03-07,2019-03-09,0.024193548,-0.014623172
2019-03-11,43650,44400,44450,43650,8.51M,-0.0034,2019-03-10,2019-03-12,-0.001124859,-0.016891892
2019-03-12,44650,44300,44950,44150,10.83M,0.0229,2019-03-11,2019-03-13,-0.002252252,0.007900677
2019-03-13,43850,44250,44450,43700,8.10M,-0.0179,2019-03-12,2019-03-14,-0.001128668,-0.009039548
2019-03-14,43850,43700,44300,43550,18.02M,0,2019-03-13,2019-03-15,-0.012429379,0.003432494
2019-03-15,44200,43800,44250,43700,14.61M,0.008,2019-03-14,2019-03-16,0.00228833,0.00913242
2019-03-18,43700,43950,44150,43450,8.16M,-0.0113,2019-03-17,2019-03-19,0.003424658,-0.005688282
2019-03-19,43900,43750,43900,43550,7.60M,0.0046,2019-03-18,2019-03-20,-0.004550626,0.003428571
2019-03-20,44050,43800,44200,43100,9.83M,0.0034,2019-03-19,2019-03-21,0.001142857,0.005707763
2019-03-21,45850,44600,46250,44050,21.03M,0.0409,2019-03-20,2019-03-22,0.01826484,0.028026906
2019-03-22,46550,46850,47000,46250,12.49M,0.0153,2019-03-21,2019-03-23,0.05044843,-0.006403415
2019-03-25,45500,45300,45650,44800,8.68M,-0.0226,2019-03-24,2019-03-26,-0.033084312,0.004415011
2019-03-26,45250,45500,45700,44900,9.65M,-0.0055,2019-03-25,2019-03-27,0.004415011,-0.005494505
2019-03-27,45350,44750,45600,44250,9.32M,0.0022,2019-03-26,2019-03-28,-0.016483516,0.013407821
2019-03-28,44850,44950,45200,44300,6.81M,-0.011,2019-03-27,2019-03-29,0.004469274,-0.002224694
2019-03-29,44650,44500,44900,44200,11.00M,-0.0045,2019-03-28,2019-03-30,-0.010011123,0.003370787
2019-04-01,45050,45200,45450,44850,6.79M,0.009,2019-03-31,2019-04-02,0.015730337,-0.003318584
2019-04-02,45750,45550,46100,45350,8.90M,0.0155,2019-04-01,2019-04-03,0.007743363,0.004390779
2019-04-03,46600,46750,46750,45800,12.00M,0.0186,2019-04-02,2019-04-04,0.026344676,-0.003208556
2019-04-04,46950,46150,47100,46150,11.44M,0.0075,2019-04-03,2019-04-05,-0.012834225,0.017334778
2019-04-05,46850,46950,47550,46600,8.53M,-0.0021,2019-04-04,2019-04-06,0.017334778,-0.002129925
2019-04-08,46650,47250,47250,46150,8.49M,-0.0043,2019-04-07,2019-04-09,0.006389776,-0.012698413
2019-04-09,46650,46700,46950,46200,6.88M,0,2019-04-08,2019-04-10,-0.011640212,-0.001070664
2019-04-10,46700,46400,46700,46050,10.35M,0.0011,2019-04-09,2019-04-11,-0.006423983,0.006465517
2019-04-11,46250,46700,46800,46150,13.62M,-0.0096,2019-04-10,2019-04-12,0.006465517,-0.009635974
2019-04-12,46850,46050,46900,46000,7.65M,0.013,2019-04-11,2019-04-13,-0.01391863,0.017372421
2019-04-15,47050,47150,47500,47000,8.72M,0.0043,2019-04-14,2019-04-16,0.023887079,-0.002120891
2019-04-16,47250,47400,47400,46800,7.62M,0.0043,2019-04-15,2019-04-17,0.005302227,-0.003164557
2019-04-17,47050,47300,47600,47000,5.47M,-0.0042,2019-04-16,2019-04-18,-0.002109705,-0.005285412
2019-04-18,45600,47200,47250,45500,10.83M,-0.0308,2019-04-17,2019-04-19,-0.002114165,-0.033898305
2019-04-19,45300,45750,46000,45250,8.35M,-0.0066,2019-04-18,2019-04-20,-0.030720339,-0.009836066
2019-04-22,45350,45400,45900,45100,5.90M,0.0011,2019-04-21,2019-04-23,-0.007650273,-0.001101322
2019-04-23,45200,45050,45500,45000,6.88M,-0.0033,2019-04-22,2019-04-24,-0.007709251,0.003329634
2019-04-24,44750,45400,45650,44150,12.18M,-0.01,2019-04-23,2019-04-25,0.007769145,-0.014317181
2019-04-25,44650,44250,45000,44100,9.52M,-0.0022,2019-04-24,2019-04-26,-0.025330396,0.009039548
2019-04-26,44850,44200,45000,43800,9.37M,0.0045,2019-04-25,2019-04-27,-0.001129944,0.014705882
2019-04-29,46150,45150,46150,45100,8.48M,0.029,2019-04-28,2019-04-30,0.021493213,0.022148394
2019-04-30,45850,46000,46300,45350,10.16M,-0.0065,2019-04-29,2019-05-01,0.018826135,-0.00326087
2019-05-02,45900,45500,46150,45400,8.62M,0.0011,2019-05-01,2019-05-03,-0.010869565,0.008791209
2019-05-03,45300,45900,46050,45300,6.54M,-0.0131,2019-05-02,2019-05-04,0.008791209,-0.013071895
2019-05-07,44850,45250,45300,44400,11.96M,-0.0099,2019-05-06,2019-05-08,-0.01416122,-0.008839779
2019-05-08,44250,44300,44850,44200,10.04M,-0.0134,2019-05-07,2019-05-09,-0.020994475,-0.001128668
2019-05-09,42450,43900,44250,42450,22.04M,-0.0407,2019-05-08,2019-05-10,-0.009029345,-0.033029613
2019-05-10,42900,42600,43450,42450,13.51M,0.0106,2019-05-09,2019-05-11,-0.029612756,0.007042254
2019-05-13,42650,42500,43200,42350,7.62M,-0.0058,2019-05-12,2019-05-14,-0.002347418,0.003529412
2019-05-14,42650,41300,43100,41300,11.54M,0,2019-05-13,2019-05-15,-0.028235294,0.032687651
2019-05-15,42550,42700,43050,42550,7.66M,-0.0023,2019-05-14,2019-05-16,0.033898305,-0.003512881
2019-05-16,41550,42350,42400,41350,13.62M,-0.0235,2019-05-15,2019-05-17,-0.008196721,-0.018890201
2019-05-17,41200,41950,42050,40850,12.29M,-0.0084,2019-05-16,2019-05-18,-0.0094451,-0.017878427
2019-05-20,42000,41650,42100,41550,13.11M,0.0194,2019-05-19,2019-05-21,-0.007151371,0.008403361
2019-05-21,43150,42600,43950,42350,18.69M,0.0274,2019-05-20,2019-05-22,0.022809124,0.012910798
2019-05-22,43500,43700,43800,42400,10.70M,0.0081,2019-05-21,2019-05-23,0.025821596,-0.004576659
2019-05-23,43850,43900,44000,43250,12.19M,0.008,2019-05-22,2019-05-24,0.004576659,-0.001138952
2019-05-24,42700,43800,43800,42400,13.34M,-0.0262,2019-05-23,2019-05-25,-0.002277904,-0.025114155
2019-05-27,42650,42500,43000,42350,7.44M,-0.0012,2019-05-26,2019-05-28,-0.029680365,0.003529412
2019-05-28,42550,42550,42950,42150,22.59M,-0.0023,2019-05-27,2019-05-29,0.001176471,0
2019-05-29,41800,41850,42100,41300,14.52M,-0.0176,2019-05-28,2019-05-30,-0.016451234,-0.001194743
2019-05-30,42550,42200,42700,42150,9.98M,0.0179,2019-05-29,2019-05-31,0.008363202,0.008293839
2019-05-31,42500,42600,42800,42150,10.21M,-0.0012,2019-05-30,2019-06-01,0.009478673,-0.002347418
2019-06-03,43800,42950,43900,42500,15.08M,0.0306,2019-06-02,2019-06-04,0.008215962,0.019790454
2019-06-04,43450,43400,43700,43000,9.87M,-0.008,2019-06-03,2019-06-05,0.010477299,0.001152074
2019-06-05,43900,44050,44200,43700,10.82M,0.0104,2019-06-04,2019-06-06,0.014976959,-0.003405221
2019-06-07,44200,43600,44350,43450,11.62M,0.0068,2019-06-06,2019-06-08,-0.010215664,0.013761468
2019-06-10,44800,44300,44850,44050,8.62M,0.0136,2019-06-09,2019-06-11,0.016055046,0.011286682
2019-06-11,44850,44800,45000,44550,6.63M,0.0011,2019-06-10,2019-06-12,0.011286682,0.001116071
2019-06-12,44600,44800,45050,44300,8.55M,-0.0056,2019-06-11,2019-06-13,0,-0.004464286
2019-06-13,43750,44200,44400,43400,16.89M,-0.0191,2019-06-12,2019-06-14,-0.013392857,-0.010180995
2019-06-14,44000,43750,44150,43300,8.31M,0.0057,2019-06-13,2019-06-15,-0.010180995,0.005714286
2019-06-17,43900,43750,44050,43400,7.36M,-0.0023,2019-06-16,2019-06-18,-0.005681818,0.003428571
2019-06-18,44350,43750,44500,43650,7.98M,0.0103,2019-06-17,2019-06-19,0,0.013714286
2019-06-19,45350,45450,45450,45000,9.36M,0.0225,2019-06-18,2019-06-20,0.038857143,-0.00220022
2019-06-20,45500,44850,45500,44850,6.76M,0.0033,2019-06-19,2019-06-21,-0.01320132,0.014492754
2019-06-21,45700,45750,45800,45200,9.32M,0.0044,2019-06-20,2019-06-22,0.02006689,-0.001092896
2019-06-24,45500,45200,45800,45200,6.07M,-0.0044,2019-06-23,2019-06-25,-0.010940919,0.006637168
2019-06-25,45600,45200,45800,45200,6.87M,0.0022,2019-06-24,2019-06-26,0,0.008849558
2019-06-26,45700,45800,46000,45600,9.02M,0.0022,2019-06-25,2019-06-27,0.013274336,-0.002183406
2019-06-27,46500,46000,46600,45750,12.58M,0.0175,2019-06-26,2019-06-28,0.004366812,0.010869565
2019-06-28,47000,47000,47000,46700,12.25M,0.0108,2019-06-27,2019-06-29,0.02173913,0
2019-07-01,46600,47350,47400,46250,11.03M,-0.0085,2019-06-30,2019-07-02,0.007446809,-0.015839493
2019-07-02,46250,46200,46900,45850,8.43M,-0.0075,2019-07-01,2019-07-03,-0.024287223,0.001082251
2019-07-03,45400,45750,46350,45200,9.66M,-0.0184,2019-07-02,2019-07-04,-0.00974026,-0.007650273
2019-07-04,46000,45250,46200,45250,6.36M,0.0132,2019-07-03,2019-07-05,-0.010928962,0.016574586
2019-07-05,45650,45950,45950,45250,7.22M,-0.0076,2019-07-04,2019-07-06,0.015469613,-0.006528836
2019-07-08,44400,44750,44800,44350,7.81M,-0.0274,2019-07-07,2019-07-09,-0.026115343,-0.007821229
2019-07-09,45100,44850,45450,44700,7.63M,0.0158,2019-07-08,2019-07-10,0.002234637,0.005574136
2019-07-10,45550,45550,46150,45500,9.17M,0.01,2019-07-09,2019-07-11,0.015607581,0
2019-07-11,46200,46350,46550,46150,10.85M,0.0143,2019-07-10,2019-07-12,0.017563117,-0.003236246
2019-07-12,46300,46350,46400,45800,5.12M,0.0022,2019-07-11,2019-07-13,0,-0.001078749
2019-07-15,46450,45950,46650,45750,4.71M,0.0032,2019-07-14,2019-07-16,-0.007559395,0.010881393
2019-07-16,46850,46450,46850,46300,7.21M,0.0086,2019-07-15,2019-07-17,0.010881393,0.00861141
2019-07-17,46050,46150,46350,45950,5.21M,-0.0171,2019-07-16,2019-07-18,-0.006458558,-0.002166847
2019-07-18,46100,46450,46450,45650,4.95M,0.0011,2019-07-17,2019-07-19,0.006500542,-0.007534984
2019-07-19,46800,46650,46950,46600,7.98M,0.0152,2019-07-18,2019-07-20,0.004305705,0.003215434
2019-07-22,47200,46800,47300,46600,9.01M,0.0085,2019-07-21,2019-07-23,0,0.008547009
2019-07-23,47300,47350,47550,47050,8.90M,0.0021,2019-07-22,2019-07-24,0.011752137,-0.001055966
2019-07-24,46400,47100,47150,46250,8.34M,-0.019,2019-07-23,2019-07-25,-0.005279831,-0.014861996
2019-07-25,47200,47150,47200,46600,8.38M,0.0172,2019-07-24,2019-07-26,0.001061571,0.001060445
2019-07-26,47150,46650,47150,46550,7.67M,-0.0011,2019-07-25,2019-07-27,-0.010604454,0.010718114
2019-07-29,46100,46800,47050,46000,6.85M,-0.0223,2019-07-28,2019-07-30,-0.007423118,-0.014957265
2019-07-30,46550,46300,46850,46300,5.51M,0.0098,2019-07-29,2019-07-31,-0.010683761,0.005399568
2019-07-31,45350,46200,46600,45000,12.82M,-0.0258,2019-07-30,2019-08-01,-0.002159827,-0.018398268
2019-08-01,45200,44900,45500,44850,7.74M,-0.0033,2019-07-31,2019-08-02,-0.028138528,0.006681514
2019-08-02,44950,44550,45500,44300,11.82M,-0.0055,2019-08-01,2019-08-03,-0.0077951,0.008978676
2019-08-05,43950,44350,44600,43600,13.32M,-0.0222,2019-08-04,2019-08-06,-0.013348165,-0.009019166
2019-08-06,43500,42500,43800,42500,15.06M,-0.0102,2019-08-05,2019-08-07,-0.041713641,0.023529412
2019-08-07,43200,43600,43900,43100,9.99M,-0.0069,2019-08-06,2019-08-08,0.025882353,-0.009174312
2019-08-08,42650,43250,43500,42650,16.00M,-0.0127,2019-08-07,2019-08-09,-0.008027523,-0.013872832
2019-08-09,43150,43250,43350,43050,9.08M,0.0117,2019-08-08,2019-08-10,0,-0.002312139
2019-08-12,43700,44000,44000,43550,7.27M,0.0127,2019-08-11,2019-08-13,0.019698725,-0.006818182
2019-08-13,43000,43500,43500,42950,6.96M,-0.016,2019-08-12,2019-08-14,-0.011363636,-0.011494253
2019-08-14,43700,43900,44250,43500,8.50M,0.0163,2019-08-13,2019-08-15,0.009195402,-0.004555809
2019-08-16,43900,43800,43900,43300,9.45M,0.0046,2019-08-15,2019-08-17,0.00228833,0.002283105
2019-08-19,43600,44350,44350,43500,5.97M,-0.0068,2019-08-18,2019-08-20,0.010250569,-0.016910936
2019-08-20,44450,43950,44600,43550,8.41M,0.0195,2019-08-19,2019-08-21,-0.009019166,0.011376564
2019-08-21,44500,44350,44800,44150,6.52M,0.0011,2019-08-20,2019-08-22,0.009101251,0.003382187
2019-08-22,44050,44500,44700,43850,8.05M,-0.0101,2019-08-21,2019-08-23,0.003382187,-0.01011236
2019-08-23,43950,43800,44200,43650,4.64M,-0.0023,2019-08-22,2019-08-24,-0.015730337,0.003424658
2019-08-26,43600,43050,43800,42950,7.94M,-0.008,2019-08-25,2019-08-27,-0.020477816,0.012775842
2019-08-27,44050,43650,44200,43600,16.31M,0.0103,2019-08-26,2019-08-28,0.013937282,0.009163803
2019-08-28,44150,44100,44400,43750,5.75M,0.0023,2019-08-27,2019-08-29,0.010309278,0.001133787
2019-08-29,43400,44200,44200,43050,10.13M,-0.017,2019-08-28,2019-08-30,0.002267574,-0.018099548
2019-08-30,44000,43750,44300,43750,8.78M,0.0138,2019-08-29,2019-08-31,-0.010180995,0.005714286
2019-09-02,43800,44850,44850,43650,7.11M,-0.0045,2019-09-01,2019-09-03,0.019318182,-0.023411371
2019-09-03,43250,43550,43650,43100,8.52M,-0.0126,2019-09-02,2019-09-04,-0.028985507,-0.006888634
2019-09-04,44100,43250,44100,43150,11.48M,0.0197,2019-09-03,2019-09-05,-0.006888634,0.019653179
2019-09-05,45700,44800,46100,44450,17.82M,0.0363,2019-09-04,2019-09-06,0.03583815,0.020089286
2019-09-06,46300,46500,46500,45850,9.70M,0.0131,2019-09-05,2019-09-07,0.037946429,-0.004301075
2019-09-09,46900,46450,47000,46300,9.17M,0.013,2019-09-08,2019-09-10,0.003239741,0.009687836
2019-09-10,47000,47100,47200,46550,9.16M,0.0021,2019-09-09,2019-09-11,0.013993541,-0.002123142
2019-09-11,47150,47300,47400,46800,16.12M,0.0032,2019-09-10,2019-09-12,0.004246285,-0.003171247
2019-09-16,47100,47000,47100,46400,11.99M,-0.0011,2019-09-15,2019-09-17,-0.003181336,0.00212766
2019-09-17,46900,47000,47100,46800,5.99M,-0.0042,2019-09-16,2019-09-18,0,-0.00212766
2019-09-18,47700,46900,47700,46800,9.82M,0.0171,2019-09-17,2019-09-19,-0.00212766,0.017057569
2019-09-19,49150,48050,49200,47850,15.19M,0.0304,2019-09-18,2019-09-20,0.024520256,0.02289282
2019-09-20,49200,49400,49600,49100,14.91M,0.001,2019-09-19,2019-09-21,0.028095734,-0.004048583
2019-09-23,49300,49250,49300,49000,7.40M,0.002,2019-09-22,2019-09-24,0.00101626,0.001015228
2019-09-24,49500,49050,49650,48850,7.84M,0.0041,2019-09-23,2019-09-25,-0.004060914,0.009174312
2019-09-25,48900,49200,49350,48800,9.11M,-0.0121,2019-09-24,2019-09-26,0.003058104,-0.006097561
2019-09-26,49200,49000,49250,48900,8.36M,0.0061,2019-09-25,2019-09-27,-0.004065041,0.004081633
2019-09-27,48400,48000,48700,48000,8.03M,-0.0163,2019-09-26,2019-09-28,-0.020408163,0.008333333
2019-09-30,49050,48050,49250,47900,9.20M,0.0134,2019-09-29,2019-10-01,-0.007231405,0.020811655
2019-10-01,48850,48900,49100,48650,6.20M,-0.0041,2019-09-30,2019-10-02,0.017689906,-0.001022495
2019-10-02,47600,48350,48400,47600,8.37M,-0.0256,2019-10-01,2019-10-03,-0.011247444,-0.015511892
2019-10-04,48000,47400,48650,47350,8.46M,0.0084,2019-10-03,2019-10-05,-0.004201681,0.012658228
2019-10-07,47750,48350,48700,47650,6.47M,-0.0052,2019-10-06,2019-10-08,0.007291667,-0.012409514
2019-10-08,48900,47900,49000,47600,13.29M,0.0241,2019-10-07,2019-10-09,-0.009307135,0.020876827
2019-10-10,48550,48200,49200,48000,17.84M,-0.0072,2019-10-09,2019-10-11,-0.014314928,0.007261411
2019-10-11,49150,49000,49450,48800,7.73M,0.0124,2019-10-10,2019-10-12,0.01659751,0.003061224
2019-10-14,50000,50000,50300,49850,10.87M,0.0173,2019-10-13,2019-10-15,0.017293998,0
2019-10-15,50100,49900,50200,49900,5.90M,0.002,2019-10-14,2019-10-16,-0.002,0.004008016
2019-10-16,50700,50700,50900,50400,9.01M,0.012,2019-10-15,2019-10-17,0.016032064,0
2019-10-17,50500,50500,50600,50100,6.61M,-0.0039,2019-10-16,2019-10-18,-0.003944773,0
2019-10-18,49900,50300,50900,49650,8.40M,-0.0119,2019-10-17,2019-10-19,-0.003960396,-0.007952286
2019-10-21,50300,49900,50400,49800,4.39M,0.008,2019-10-20,2019-10-22,0,0.008016032
2019-10-22,51200,50800,51500,50700,10.71M,0.0179,2019-10-21,2019-10-23,0.018036072,0.007874016
2019-10-23,51200,51300,51500,50800,8.46M,0,2019-10-22,2019-10-24,0.00984252,-0.001949318
2019-10-24,50700,52500,52500,50500,10.77M,-0.0098,2019-10-23,2019-10-25,0.023391813,-0.034285714
2019-10-25,50900,50800,51200,50500,7.84M,0.0039,2019-10-24,2019-10-26,-0.032380952,0.001968504
2019-10-28,51300,50700,51500,50700,6.34M,0.0079,2019-10-27,2019-10-29,-0.003929273,0.01183432
2019-10-29,51100,51400,51700,50800,7.14M,-0.0039,2019-10-28,2019-10-30,0.013806706,-0.005836576
2019-10-30,50400,50700,50800,50200,8.87M,-0.0137,2019-10-29,2019-10-31,-0.013618677,-0.00591716
2019-10-31,50400,51000,51400,50300,10.21M,0,2019-10-30,2019-11-01,0.00591716,-0.011764706
2019-11-01,51200,50600,51200,50400,7.54M,0.0159,2019-10-31,2019-11-02,-0.007843137,0.011857708
2019-11-04,52300,51700,52300,51400,12.76M,0.0215,2019-11-03,2019-11-05,0.009765625,0.011605416
2019-11-05,52700,52400,52700,52100,10.12M,0.0076,2019-11-04,2019-11-06,0.013539652,0.005725191
2019-11-06,53300,52900,53500,52700,13.12M,0.0114,2019-11-05,2019-11-07,0.009541985,0.007561437
2019-11-07,52900,53400,53400,52400,9.14M,-0.0075,2019-11-06,2019-11-08,0.009451796,-0.009363296
2019-11-08,52100,53200,53300,52000,10.39M,-0.0151,2019-11-07,2019-11-09,-0.003745318,-0.020676692
2019-11-11,51600,52200,52200,51400,8.18M,-0.0096,2019-11-10,2019-11-12,0.001919386,-0.011494253
2019-11-12,52600,51800,52600,51600,6.10M,0.0194,2019-11-11,2019-11-13,-0.007662835,0.015444015
2019-11-13,52500,52500,52500,52000,6.22M,-0.0019,2019-11-12,2019-11-14,0.013513514,0
2019-11-14,52800,51900,52800,51900,12.00M,0.0057,2019-11-13,2019-11-15,-0.011428571,0.01734104
2019-11-15,53700,52900,53700,52600,9.68M,0.017,2019-11-14,2019-11-16,0.019267823,0.015122873
2019-11-18,53500,53600,53800,53200,7.65M,-0.0037,2019-11-17,2019-11-19,-0.001862197,-0.001865672
2019-11-19,53500,53200,53500,52700,8.10M,0,2019-11-18,2019-11-20,-0.007462687,0.005639098
2019-11-20,52000,53400,53400,52000,11.83M,-0.028,2019-11-19,2019-11-21,0.003759398,-0.026217228
2019-11-21,51000,51600,52100,50600,14.25M,-0.0192,2019-11-20,2019-11-22,-0.033707865,-0.011627907
2019-11-22,51600,51000,51600,50900,8.33M,0.0118,2019-11-21,2019-11-23,-0.011627907,0.011764706
2019-11-25,51800,52200,52600,51700,9.01M,0.0039,2019-11-24,2019-11-26,0.023529412,-0.007662835
2019-11-26,51800,51900,52900,51800,26.04M,0,2019-11-25,2019-11-27,-0.005747126,-0.001926782
2019-11-27,52200,51800,52300,51600,7.19M,0.0077,2019-11-26,2019-11-28,-0.001926782,0.007722008
2019-11-28,51300,51900,52100,51300,6.15M,-0.0172,2019-11-27,2019-11-29,0.001930502,-0.011560694
2019-11-29,50300,51200,51400,50200,11.01M,-0.0195,2019-11-28,2019-11-30,-0.013487476,-0.017578125
2019-12-02,50400,50900,51300,50400,9.59M,0.002,2019-12-01,2019-12-03,0.011928429,-0.009823183
2019-12-03,49900,49800,50300,49500,12.00M,-0.0099,2019-12-02,2019-12-04,-0.021611002,0.002008032
2019-12-04,49450,49600,49850,49000,12.96M,-0.009,2019-12-03,2019-12-05,-0.004016064,-0.003024194
2019-12-05,49500,50200,50400,49500,10.02M,0.001,2019-12-04,2019-12-06,0.012096774,-0.013944223
2019-12-06,50400,50100,50900,49950,10.87M,0.0182,2019-12-05,2019-12-07,-0.001992032,0.005988024
2019-12-09,51200,50900,51400,50700,8.27M,0.0159,2019-12-08,2019-12-10,0.009920635,0.00589391
2019-12-10,51500,51000,51600,50700,6.87M,0.0059,2019-12-09,2019-12-11,0.001964637,0.009803922
2019-12-11,51900,51500,52200,51400,11.00M,0.0078,2019-12-10,2019-12-12,0.009803922,0.00776699
2019-12-12,53300,53000,53300,52700,28.45M,0.027,2019-12-11,2019-12-13,0.029126214,0.005660377
2019-12-13,54700,54500,54800,53900,17.59M,0.0263,2019-12-12,2019-12-14,0.028301887,0.003669725
2019-12-16,54700,54500,54900,54300,11.10M,0,2019-12-15,2019-12-17,-0.003656307,0.003669725
2019-12-17,56700,55800,56700,55400,18.75M,0.0366,2019-12-16,2019-12-18,0.023853211,0.016129032
2019-12-18,56300,56700,57200,56000,15.49M,-0.0071,2019-12-17,2019-12-19,0.016129032,-0.007054674
2019-12-19,56000,57000,57300,55500,13.95M,-0.0053,2019-12-18,2019-12-20,0.005291005,-0.01754386
2019-12-20,56000,56100,56500,55600,12.07M,0,2019-12-19,2019-12-21,-0.015789474,-0.001782531
2019-12-23,55500,56100,56400,55100,9.49M,-0.0089,2019-12-22,2019-12-24,0.001785714,-0.010695187
2019-12-24,55000,55600,55700,54800,9.19M,-0.009,2019-12-23,2019-12-25,-0.008912656,-0.010791367
2019-12-26,55400,54700,55400,54400,9.57M,0.0073,2019-12-25,2019-12-27,-0.005454545,0.012797075
2019-12-27,56500,55700,56900,55500,12.29M,0.0199,2019-12-26,2019-12-28,0.018281536,0.014362657
2019-12-30,55800,56200,56600,55700,8.35M,-0.0124,2019-12-29,2019-12-31,-0.005309735,-0.007117438
2020-01-02,55200,55500,56000,55000,12.76M,-0.0108,2020-01-01,2020-01-03,-0.012455516,-0.005405405
2020-01-03,55500,56000,56600,54900,15.31M,0.0054,2020-01-02,2020-01-04,0.009009009,-0.008928571
2020-01-06,55500,54900,55600,54600,10.24M,0,2020-01-05,2020-01-07,-0.010810811,0.010928962
2020-01-07,55800,55700,56400,55600,9.89M,0.0054,2020-01-06,2020-01-08,0.014571949,0.001795332
2020-01-08,56800,56200,57400,55900,23.33M,0.0179,2020-01-07,2020-01-09,0.008976661,0.010676157
2020-01-09,58600,58400,58600,57400,23.23M,0.0317,2020-01-08,2020-01-10,0.039145907,0.003424658
2020-01-10,59500,58800,59700,58300,15.83M,0.0154,2020-01-09,2020-01-11,0.006849315,0.011904762
2020-01-13,60000,59600,60000,59100,11.26M,0.0084,2020-01-12,2020-01-14,0.001680672,0.006711409
2020-01-14,60000,60400,61000,59900,16.08M,0,2020-01-13,2020-01-15,0.013422819,-0.006622517
2020-01-15,59000,59500,59600,58900,13.72M,-0.0167,2020-01-14,2020-01-16,-0.014900662,-0.008403361
2020-01-16,60700,59100,60700,59000,13.56M,0.0288,2020-01-15,2020-01-17,-0.006722689,0.027072758
2020-01-17,61300,61900,62000,61000,15.45M,0.0099,2020-01-16,2020-01-18,0.047377327,-0.009693053
2020-01-20,62400,62000,62800,61700,12.46M,0.0179,2020-01-19,2020-01-21,0.01141925,0.006451613
